V1,V2,V3
31.9083,7.4705,413
31.925,7.4705,413
31.9417,7.4705,415
31.9583,7.4705,415
31.975,7.4705,415
31.9917,7.4705,415
32.0083,7.4705,415
31.5083,7.454,413
31.525,7.454,413
31.5417,7.454,413
31.5583,7.454,413
31.575,7.454,413
31.5917,7.454,413
31.6083,7.454,415
31.625,7.454,415
31.6417,7.454,413
31.6583,7.454,413
31.675,7.454,413
31.6917,7.454,415
31.7083,7.454,415
31.725,7.454,415
31.7417,7.454,415
31.7583,7.454,415
31.775,7.454,415
31.7917,7.454,415
31.8083,7.454,415
31.825,7.454,415
31.8417,7.454,415
31.8583,7.454,415
31.875,7.454,415
31.8917,7.454,415
31.9083,7.454,415
31.925,7.454,415
31.9417,7.454,415
31.9583,7.454,415
31.975,7.454,415
31.9917,7.454,415
32.0083,7.454,415
31.5083,7.4374,413
31.525,7.4374,413
31.5417,7.4374,413
31.5583,7.4374,413
31.575,7.4374,413
31.5917,7.4374,415
31.6083,7.4374,415
31.625,7.4374,413
31.6417,7.4374,415
31.6583,7.4374,415
31.675,7.4374,413
31.6917,7.4374,413
31.7083,7.4374,415
31.725,7.4374,415
31.7417,7.4374,415
31.7583,7.4374,415
31.775,7.4374,415
31.7917,7.4374,415
31.8083,7.4374,415
31.825,7.4374,415
31.8417,7.4374,415
31.8583,7.4374,415
31.875,7.4374,415
31.8917,7.4374,415
31.9083,7.4374,415
31.925,7.4374,415
31.9417,7.4374,415
31.9583,7.4374,415
31.975,7.4374,415
31.9917,7.4374,415
32.0083,7.4374,415
31.5083,7.4209,413
31.525,7.4209,413
31.5417,7.4209,413
31.5583,7.4209,413
31.575,7.4209,413
31.5917,7.4209,415
31.6083,7.4209,415
31.625,7.4209,413
31.6417,7.4209,415
31.6583,7.4209,413
31.675,7.4209,413
31.6917,7.4209,415
31.7083,7.4209,415
31.725,7.4209,415
31.7417,7.4209,415
31.7583,7.4209,415
31.775,7.4209,417
31.7917,7.4209,415
31.8083,7.4209,415
31.825,7.4209,415
31.8417,7.4209,415
31.8583,7.4209,415
31.875,7.4209,415
31.8917,7.4209,415
31.9083,7.4209,415
31.925,7.4209,415
31.9417,7.4209,415
31.9583,7.4209,415
31.975,7.4209,415
31.9917,7.4209,415
32.0083,7.4209,415
31.5083,7.4044,413
31.525,7.4044,413
31.5417,7.4044,413
31.5583,7.4044,413
31.575,7.4044,413
31.5917,7.4044,415
31.6083,7.4044,415
31.625,7.4044,415
31.6417,7.4044,415
31.6583,7.4044,415
31.675,7.4044,415
31.6917,7.4044,415
31.7083,7.4044,415
31.725,7.4044,415
31.7417,7.4044,415
31.7583,7.4044,415
31.775,7.4044,417
31.7917,7.4044,415
31.8083,7.4044,415
31.825,7.4044,415
31.8417,7.4044,415
31.8583,7.4044,415
31.875,7.4044,415
31.8917,7.4044,415
31.9083,7.4044,415
31.925,7.4044,415
31.9417,7.4044,415
31.9583,7.4044,415
31.975,7.4044,415
31.9917,7.4044,415
32.0083,7.4044,415
31.5083,7.3879,413
31.525,7.3879,413
31.5417,7.3879,413
31.5583,7.3879,413
31.575,7.3879,415
31.5917,7.3879,415
31.6083,7.3879,415
31.625,7.3879,415
31.6417,7.3879,415
31.6583,7.3879,415
31.675,7.3879,415
31.6917,7.3879,415
31.7083,7.3879,415
31.725,7.3879,415
31.7417,7.3879,415
31.7583,7.3879,415
31.775,7.3879,417
31.7917,7.3879,415
31.8083,7.3879,415
31.825,7.3879,415
31.8417,7.3879,415
31.8583,7.3879,415
31.875,7.3879,415
31.8917,7.3879,415
31.9083,7.3879,415
31.925,7.3879,415
31.9417,7.3879,415
31.9583,7.3879,415
31.975,7.3879,415
31.9917,7.3879,415
32.0083,7.3879,415
31.5083,7.3713,413
31.525,7.3713,413
31.5417,7.3713,413
31.5583,7.3713,413
31.575,7.3713,413
31.5917,7.3713,413
31.6083,7.3713,415
31.625,7.3713,415
31.6417,7.3713,415
31.6583,7.3713,415
31.675,7.3713,415
31.6917,7.3713,415
31.7083,7.3713,415
31.725,7.3713,415
31.7417,7.3713,415
31.7583,7.3713,417
31.775,7.3713,417
31.7917,7.3713,415
31.8083,7.3713,415
31.825,7.3713,415
31.8417,7.3713,415
31.8583,7.3713,415
31.875,7.3713,417
31.8917,7.3713,415
31.9083,7.3713,415
31.925,7.3713,415
31.9417,7.3713,415
31.9583,7.3713,415
31.975,7.3713,415
31.9917,7.3713,415
32.0083,7.3713,417
31.5083,7.3548,413
31.525,7.3548,413
31.5417,7.3548,413
31.5583,7.3548,413
31.575,7.3548,413
31.5917,7.3548,415
31.6083,7.3548,415
31.625,7.3548,415
31.6417,7.3548,415
31.6583,7.3548,415
31.675,7.3548,415
31.6917,7.3548,415
31.7083,7.3548,415
31.725,7.3548,415
31.7417,7.3548,415
31.7583,7.3548,415
31.775,7.3548,415
31.7917,7.3548,417
31.8083,7.3548,415
31.825,7.3548,415
31.8417,7.3548,415
31.8583,7.3548,415
31.875,7.3548,415
31.8917,7.3548,417
31.9083,7.3548,415
31.925,7.3548,417
31.9417,7.3548,415
31.9583,7.3548,415
31.975,7.3548,417
31.9917,7.3548,415
32.0083,7.3548,417
31.5083,7.3383,413
31.525,7.3383,413
31.5417,7.3383,413
31.5583,7.3383,415
31.575,7.3383,413
31.5917,7.3383,415
31.6083,7.3383,415
31.625,7.3383,415
31.6417,7.3383,415
31.6583,7.3383,415
31.675,7.3383,415
31.6917,7.3383,415
31.7083,7.3383,415
31.725,7.3383,415
31.7417,7.3383,417
31.7583,7.3383,417
31.775,7.3383,417
31.7917,7.3383,417
31.8083,7.3383,417
31.825,7.3383,415
31.8417,7.3383,415
31.8583,7.3383,415
31.875,7.3383,415
31.8917,7.3383,417
31.9083,7.3383,417
31.925,7.3383,417
31.9417,7.3383,417
31.9583,7.3383,417
31.975,7.3383,417
31.9917,7.3383,417
32.0083,7.3383,417
31.5083,7.3218,413
31.525,7.3218,413
31.5417,7.3218,415
31.5583,7.3218,415
31.575,7.3218,415
31.5917,7.3218,415
31.6083,7.3218,415
31.625,7.3218,415
31.6417,7.3218,415
31.6583,7.3218,415
31.675,7.3218,415
31.6917,7.3218,415
31.7083,7.3218,415
31.725,7.3218,417
31.7417,7.3218,417
31.7583,7.3218,417
31.775,7.3218,417
31.7917,7.3218,417
31.8083,7.3218,417
31.825,7.3218,417
31.8417,7.3218,415
31.8583,7.3218,415
31.875,7.3218,415
31.8917,7.3218,417
31.9083,7.3218,417
31.925,7.3218,417
31.9417,7.3218,417
31.9583,7.3218,417
31.975,7.3218,417
31.9917,7.3218,417
32.0083,7.3218,417
31.5083,7.3052,415
31.525,7.3052,415
31.5417,7.3052,415
31.5583,7.3052,415
31.575,7.3052,415
31.5917,7.3052,415
31.6083,7.3052,415
31.625,7.3052,415
31.6417,7.3052,415
31.6583,7.3052,417
31.675,7.3052,417
31.6917,7.3052,417
31.7083,7.3052,417
31.725,7.3052,417
31.7417,7.3052,417
31.7583,7.3052,417
31.775,7.3052,417
31.7917,7.3052,417
31.8083,7.3052,417
31.825,7.3052,417
31.8417,7.3052,417
31.8583,7.3052,417
31.875,7.3052,417
31.8917,7.3052,417
31.9083,7.3052,417
31.925,7.3052,417
31.9417,7.3052,417
31.9583,7.3052,417
31.975,7.3052,417
31.9917,7.3052,417
32.0083,7.3052,417
31.5083,7.2887,415
31.525,7.2887,415
31.5417,7.2887,415
31.5583,7.2887,415
31.575,7.2887,415
31.5917,7.2887,415
31.6083,7.2887,415
31.625,7.2887,415
31.6417,7.2887,415
31.6583,7.2887,415
31.675,7.2887,417
31.6917,7.2887,417
31.7083,7.2887,417
31.725,7.2887,417
31.7417,7.2887,417
31.7583,7.2887,417
31.775,7.2887,417
31.7917,7.2887,417
31.8083,7.2887,417
31.825,7.2887,417
31.8417,7.2887,417
31.8583,7.2887,417
31.875,7.2887,417
31.8917,7.2887,417
31.9083,7.2887,417
31.925,7.2887,417
31.9417,7.2887,417
31.9583,7.2887,417
31.975,7.2887,417
31.9917,7.2887,417
32.0083,7.2887,417
31.5083,7.2722,415
31.525,7.2722,415
31.5417,7.2722,415
31.5583,7.2722,415
31.575,7.2722,415
31.5917,7.2722,415
31.6083,7.2722,415
31.625,7.2722,417
31.6417,7.2722,417
31.6583,7.2722,417
31.675,7.2722,417
31.6917,7.2722,417
31.7083,7.2722,417
31.725,7.2722,417
31.7417,7.2722,417
31.7583,7.2722,417
31.775,7.2722,417
31.7917,7.2722,417
31.8083,7.2722,417
31.825,7.2722,417
31.8417,7.2722,417
31.8583,7.2722,417
31.875,7.2722,417
31.8917,7.2722,417
31.9083,7.2722,417
31.925,7.2722,417
31.9417,7.2722,417
31.9583,7.2722,417
31.975,7.2722,417
31.9917,7.2722,417
32.0083,7.2722,417
31.5083,7.2556,415
31.525,7.2556,415
31.5417,7.2556,415
31.5583,7.2556,415
31.575,7.2556,415
31.5917,7.2556,415
31.6083,7.2556,417
31.625,7.2556,417
31.6417,7.2556,417
31.6583,7.2556,417
31.675,7.2556,417
31.6917,7.2556,417
31.7083,7.2556,417
31.725,7.2556,417
31.7417,7.2556,417
31.7583,7.2556,417
31.775,7.2556,417
31.7917,7.2556,417
31.8083,7.2556,417
31.825,7.2556,417
31.8417,7.2556,417
31.8583,7.2556,417
31.875,7.2556,417
31.8917,7.2556,417
31.9083,7.2556,417
31.925,7.2556,417
31.9417,7.2556,417
31.9583,7.2556,417
31.975,7.2556,417
31.9917,7.2556,417
32.0083,7.2556,417
31.5083,7.2391,415
31.525,7.2391,415
31.5417,7.2391,415
31.5583,7.2391,415
31.575,7.2391,415
31.5917,7.2391,415
31.6083,7.2391,417
31.625,7.2391,417
31.6417,7.2391,417
31.6583,7.2391,417
31.675,7.2391,417
31.6917,7.2391,417
31.7083,7.2391,417
31.725,7.2391,417
31.7417,7.2391,417
31.7583,7.2391,417
31.775,7.2391,417
31.7917,7.2391,417
31.8083,7.2391,419
31.825,7.2391,417
31.8417,7.2391,417
31.8583,7.2391,417
31.875,7.2391,419
31.8917,7.2391,419
31.9083,7.2391,419
31.925,7.2391,419
31.9417,7.2391,417
31.9583,7.2391,419
31.975,7.2391,419
31.9917,7.2391,417
32.0083,7.2391,419
31.5083,7.2225,415
31.525,7.2225,415
31.5417,7.2225,415
31.5583,7.2225,417
31.575,7.2225,417
31.5917,7.2225,417
31.6083,7.2225,417
31.625,7.2225,417
31.6417,7.2225,417
31.6583,7.2225,417
31.675,7.2225,417
31.6917,7.2225,417
31.7083,7.2225,417
31.725,7.2225,417
31.7417,7.2225,417
31.7583,7.2225,417
31.775,7.2225,419
31.7917,7.2225,417
31.8083,7.2225,419
31.825,7.2225,419
31.8417,7.2225,419
31.8583,7.2225,419
31.875,7.2225,419
31.8917,7.2225,419
31.9083,7.2225,419
31.925,7.2225,419
31.9417,7.2225,419
31.9583,7.2225,419
31.975,7.2225,419
31.9917,7.2225,419
32.0083,7.2225,419
31.5083,7.206,415
31.525,7.206,415
31.5417,7.206,417
31.5583,7.206,417
31.575,7.206,417
31.5917,7.206,417
31.6083,7.206,417
31.625,7.206,417
31.6417,7.206,417
31.6583,7.206,417
31.675,7.206,417
31.6917,7.206,417
31.7083,7.206,417
31.725,7.206,417
31.7417,7.206,417
31.7583,7.206,417
31.775,7.206,417
31.7917,7.206,417
31.8083,7.206,419
31.825,7.206,419
31.8417,7.206,419
31.8583,7.206,419
31.875,7.206,419
31.8917,7.206,419
31.9083,7.206,419
31.925,7.206,419
31.9417,7.206,419
31.9583,7.206,419
31.975,7.206,419
31.9917,7.206,419
32.0083,7.206,419
31.5083,7.1895,415
31.525,7.1895,417
31.5417,7.1895,417
31.5583,7.1895,417
31.575,7.1895,417
31.5917,7.1895,417
31.6083,7.1895,417
31.625,7.1895,417
31.6417,7.1895,417
31.6583,7.1895,417
31.675,7.1895,417
31.6917,7.1895,417
31.7083,7.1895,417
31.725,7.1895,417
31.7417,7.1895,417
31.7583,7.1895,417
31.775,7.1895,417
31.7917,7.1895,419
31.8083,7.1895,419
31.825,7.1895,419
31.8417,7.1895,419
31.8583,7.1895,419
31.875,7.1895,419
31.8917,7.1895,419
31.9083,7.1895,419
31.925,7.1895,419
31.9417,7.1895,419
31.9583,7.1895,419
31.975,7.1895,419
31.9917,7.1895,419
32.0083,7.1895,419
31.5083,7.1729,417
31.525,7.1729,417
31.5417,7.1729,417
31.5583,7.1729,417
31.575,7.1729,417
31.5917,7.1729,417
31.6083,7.1729,417
31.625,7.1729,417
31.6417,7.1729,417
31.6583,7.1729,417
31.675,7.1729,417
31.6917,7.1729,417
31.7083,7.1729,417
31.725,7.1729,419
31.7417,7.1729,417
31.7583,7.1729,417
31.775,7.1729,419
31.7917,7.1729,419
31.8083,7.1729,419
31.825,7.1729,419
31.8417,7.1729,419
31.8583,7.1729,419
31.875,7.1729,419
31.8917,7.1729,419
31.9083,7.1729,419
31.925,7.1729,421
31.9417,7.1729,419
31.9583,7.1729,421
31.975,7.1729,419
31.9917,7.1729,419
32.0083,7.1729,419
31.5083,7.1564,417
31.525,7.1564,417
31.5417,7.1564,417
31.5583,7.1564,417
31.575,7.1564,417
31.5917,7.1564,417
31.6083,7.1564,417
31.625,7.1564,417
31.6417,7.1564,417
31.6583,7.1564,417
31.675,7.1564,417
31.6917,7.1564,417
31.7083,7.1564,419
31.725,7.1564,419
31.7417,7.1564,419
31.7583,7.1564,419
31.775,7.1564,419
31.7917,7.1564,419
31.8083,7.1564,419
31.825,7.1564,419
31.8417,7.1564,419
31.8583,7.1564,419
31.875,7.1564,419
31.8917,7.1564,419
31.9083,7.1564,421
31.925,7.1564,421
31.9417,7.1564,421
31.9583,7.1564,421
31.975,7.1564,421
31.9917,7.1564,419
32.0083,7.1564,419
31.5083,7.1399,417
31.525,7.1399,417
31.5417,7.1399,417
31.5583,7.1399,417
31.575,7.1399,417
31.5917,7.1399,417
31.6083,7.1399,417
31.625,7.1399,417
31.6417,7.1399,417
31.6583,7.1399,417
31.675,7.1399,417
31.6917,7.1399,419
31.7083,7.1399,419
31.725,7.1399,419
31.7417,7.1399,419
31.7583,7.1399,419
31.775,7.1399,419
31.7917,7.1399,419
31.8083,7.1399,419
31.825,7.1399,419
31.8417,7.1399,419
31.8583,7.1399,419
31.875,7.1399,419
31.8917,7.1399,421
31.9083,7.1399,421
31.925,7.1399,421
31.9417,7.1399,421
31.9583,7.1399,421
31.975,7.1399,419
31.9917,7.1399,421
32.0083,7.1399,419
31.5083,7.1233,415
31.525,7.1233,417
31.5417,7.1233,417
31.5583,7.1233,417
31.575,7.1233,417
31.5917,7.1233,417
31.6083,7.1233,417
31.625,7.1233,417
31.6417,7.1233,417
31.6583,7.1233,417
31.675,7.1233,417
31.6917,7.1233,419
31.7083,7.1233,419
31.725,7.1233,419
31.7417,7.1233,419
31.7583,7.1233,419
31.775,7.1233,419
31.7917,7.1233,419
31.8083,7.1233,419
31.825,7.1233,419
31.8417,7.1233,419
31.8583,7.1233,421
31.875,7.1233,421
31.8917,7.1233,421
31.9083,7.1233,421
31.925,7.1233,421
31.9417,7.1233,421
31.9583,7.1233,421
31.975,7.1233,421
31.9917,7.1233,421
32.0083,7.1233,421
31.5083,7.1068,415
31.525,7.1068,417
31.5417,7.1068,417
31.5583,7.1068,417
31.575,7.1068,417
31.5917,7.1068,417
31.6083,7.1068,417
31.625,7.1068,417
31.6417,7.1068,417
31.6583,7.1068,417
31.675,7.1068,417
31.6917,7.1068,417
31.7083,7.1068,419
31.725,7.1068,419
31.7417,7.1068,419
31.7583,7.1068,419
31.775,7.1068,419
31.7917,7.1068,419
31.8083,7.1068,419
31.825,7.1068,419
31.8417,7.1068,419
31.8583,7.1068,421
31.875,7.1068,421
31.8917,7.1068,421
31.9083,7.1068,421
31.925,7.1068,421
31.9417,7.1068,421
31.9583,7.1068,421
31.975,7.1068,421
31.9917,7.1068,421
32.0083,7.1068,421
31.5083,7.0903,415
31.525,7.0903,415
31.5417,7.0903,415
31.5583,7.0903,417
31.575,7.0903,417
31.5917,7.0903,417
31.6083,7.0903,417
31.625,7.0903,417
31.6417,7.0903,417
31.6583,7.0903,419
31.675,7.0903,417
31.6917,7.0903,419
31.7083,7.0903,419
31.725,7.0903,419
31.7417,7.0903,419
31.7583,7.0903,419
31.775,7.0903,419
31.7917,7.0903,419
31.8083,7.0903,419
31.825,7.0903,419
31.8417,7.0903,421
31.8583,7.0903,421
31.875,7.0903,421
31.8917,7.0903,421
31.9083,7.0903,421
31.925,7.0903,421
31.9417,7.0903,421
31.9583,7.0903,421
31.975,7.0903,421
31.9917,7.0903,421
32.0083,7.0903,421
31.5083,7.0737,417
31.525,7.0737,417
31.5417,7.0737,417
31.5583,7.0737,417
31.575,7.0737,417
31.5917,7.0737,417
31.6083,7.0737,417
31.625,7.0737,417
31.6417,7.0737,417
31.6583,7.0737,419
31.675,7.0737,419
31.6917,7.0737,419
31.7083,7.0737,419
31.725,7.0737,419
31.7417,7.0737,419
31.7583,7.0737,419
31.775,7.0737,419
31.7917,7.0737,419
31.8083,7.0737,421
31.825,7.0737,421
31.8417,7.0737,421
31.8583,7.0737,421
31.875,7.0737,421
31.8917,7.0737,421
31.9083,7.0737,421
31.925,7.0737,421
31.9417,7.0737,421
31.9583,7.0737,421
31.975,7.0737,421
31.9917,7.0737,421
32.0083,7.0737,421
31.5083,7.0572,417
31.525,7.0572,417
31.5417,7.0572,417
31.5583,7.0572,417
31.575,7.0572,417
31.5917,7.0572,417
31.6083,7.0572,417
31.625,7.0572,417
31.6417,7.0572,417
31.6583,7.0572,419
31.675,7.0572,419
31.6917,7.0572,419
31.7083,7.0572,419
31.725,7.0572,419
31.7417,7.0572,419
31.7583,7.0572,419
31.775,7.0572,419
31.7917,7.0572,419
31.8083,7.0572,421
31.825,7.0572,421
31.8417,7.0572,421
31.8583,7.0572,421
31.875,7.0572,421
31.8917,7.0572,421
31.9083,7.0572,421
31.925,7.0572,421
31.9417,7.0572,421
31.9583,7.0572,421
31.975,7.0572,421
31.9917,7.0572,421
32.0083,7.0572,421
31.5083,7.0406,419
31.525,7.0406,417
31.5417,7.0406,417
31.5583,7.0406,417
31.575,7.0406,417
31.5917,7.0406,417
31.6083,7.0406,417
31.625,7.0406,417
31.6417,7.0406,417
31.6583,7.0406,417
31.675,7.0406,419
31.6917,7.0406,419
31.7083,7.0406,419
31.725,7.0406,419
31.7417,7.0406,419
31.7583,7.0406,419
31.775,7.0406,419
31.7917,7.0406,419
31.8083,7.0406,419
31.825,7.0406,421
31.8417,7.0406,421
31.8583,7.0406,421
31.875,7.0406,421
31.8917,7.0406,421
31.9083,7.0406,421
31.925,7.0406,421
31.9417,7.0406,421
31.9583,7.0406,421
31.975,7.0406,421
31.9917,7.0406,421
32.0083,7.0406,421
31.5083,7.0241,417
31.525,7.0241,417
31.5417,7.0241,417
31.5583,7.0241,417
31.575,7.0241,417
31.5917,7.0241,417
31.6083,7.0241,417
31.625,7.0241,417
31.6417,7.0241,417
31.6583,7.0241,417
31.675,7.0241,419
31.6917,7.0241,419
31.7083,7.0241,419
31.725,7.0241,419
31.7417,7.0241,419
31.7583,7.0241,419
31.775,7.0241,419
31.7917,7.0241,419
31.8083,7.0241,421
31.825,7.0241,421
31.8417,7.0241,421
31.8583,7.0241,421
31.875,7.0241,421
31.8917,7.0241,421
31.9083,7.0241,421
31.925,7.0241,421
31.9417,7.0241,421
31.9583,7.0241,421
31.975,7.0241,421
31.9917,7.0241,421
32.0083,7.0241,421
31.5083,7.0076,417
31.525,7.0076,417
31.5417,7.0076,419
31.5583,7.0076,417
31.575,7.0076,419
31.5917,7.0076,419
31.6083,7.0076,419
31.625,7.0076,417
31.6417,7.0076,419
31.6583,7.0076,419
31.675,7.0076,419
31.6917,7.0076,419
31.7083,7.0076,419
31.725,7.0076,419
31.7417,7.0076,419
31.7583,7.0076,419
31.775,7.0076,421
31.7917,7.0076,421
31.8083,7.0076,421
31.825,7.0076,421
31.8417,7.0076,421
31.8583,7.0076,421
31.875,7.0076,421
31.8917,7.0076,421
31.9083,7.0076,421
31.925,7.0076,421
31.9417,7.0076,421
31.9583,7.0076,421
31.975,7.0076,421
31.9917,7.0076,421
32.0083,7.0076,421
31.5083,6.991,419
31.525,6.991,419
31.5417,6.991,419
31.5583,6.991,419
31.575,6.991,419
31.5917,6.991,419
31.6083,6.991,419
31.625,6.991,419
31.6417,6.991,419
31.6583,6.991,419
31.675,6.991,419
31.6917,6.991,419
31.7083,6.991,419
31.725,6.991,419
31.7417,6.991,419
31.7583,6.991,419
31.775,6.991,419
31.7917,6.991,421
31.8083,6.991,421
31.825,6.991,421
31.8417,6.991,421
31.8583,6.991,421
31.875,6.991,421
31.8917,6.991,421
31.9083,6.991,421
31.925,6.991,421
31.9417,6.991,421
31.9583,6.991,423
31.975,6.991,423
31.9917,6.991,421
32.0083,6.991,421
31.5083,6.9745,419
31.525,6.9745,419
31.5417,6.9745,419
31.5583,6.9745,419
31.575,6.9745,419
31.5917,6.9745,419
31.6083,6.9745,419
31.625,6.9745,419
31.6417,6.9745,419
31.6583,6.9745,419
31.675,6.9745,419
31.6917,6.9745,419
31.7083,6.9745,419
31.725,6.9745,419
31.7417,6.9745,419
31.7583,6.9745,419
31.775,6.9745,419
31.7917,6.9745,421
31.8083,6.9745,421
31.825,6.9745,421
31.8417,6.9745,421
31.8583,6.9745,421
31.875,6.9745,421
31.8917,6.9745,421
31.9083,6.9745,421
31.925,6.9745,421
31.9417,6.9745,423
31.9583,6.9745,423
31.975,6.9745,423
31.9917,6.9745,423
32.0083,6.9745,423
31.5083,6.9579,419
31.525,6.9579,419
31.5417,6.9579,419
31.5583,6.9579,419
31.575,6.9579,419
31.5917,6.9579,419
31.6083,6.9579,419
31.625,6.9579,419
31.6417,6.9579,419
31.6583,6.9579,419
31.675,6.9579,419
31.6917,6.9579,419
31.7083,6.9579,419
31.725,6.9579,419
31.7417,6.9579,419
31.7583,6.9579,419
31.775,6.9579,421
31.7917,6.9579,421
31.8083,6.9579,421
31.825,6.9579,421
31.8417,6.9579,421
31.8583,6.9579,421
31.875,6.9579,421
31.8917,6.9579,421
31.9083,6.9579,423
31.925,6.9579,423
31.9417,6.9579,423
31.9583,6.9579,423
31.975,6.9579,423
31.9917,6.9579,423
32.0083,6.9579,423
31.5083,6.9414,419
31.525,6.9414,419
31.5417,6.9414,419
31.5583,6.9414,419
31.575,6.9414,419
31.5917,6.9414,419
31.6083,6.9414,419
31.625,6.9414,419
31.6417,6.9414,419
31.6583,6.9414,419
31.675,6.9414,419
31.6917,6.9414,419
31.7083,6.9414,419
31.725,6.9414,419
31.7417,6.9414,421
31.7583,6.9414,421
31.775,6.9414,421
31.7917,6.9414,421
31.8083,6.9414,421
31.825,6.9414,421
31.8417,6.9414,421
31.8583,6.9414,421
31.875,6.9414,421
31.8917,6.9414,421
31.9083,6.9414,423
31.925,6.9414,423
31.9417,6.9414,423
31.9583,6.9414,423
31.975,6.9414,423
31.9917,6.9414,423
32.0083,6.9414,423
31.5083,6.9248,419
31.525,6.9248,419
31.5417,6.9248,419
31.5583,6.9248,419
31.575,6.9248,419
31.5917,6.9248,419
31.6083,6.9248,419
31.625,6.9248,419
31.6417,6.9248,419
31.6583,6.9248,419
31.675,6.9248,419
31.6917,6.9248,419
31.7083,6.9248,421
31.725,6.9248,421
31.7417,6.9248,421
31.7583,6.9248,421
31.775,6.9248,421
31.7917,6.9248,421
31.8083,6.9248,421
31.825,6.9248,421
31.8417,6.9248,421
31.8583,6.9248,421
31.875,6.9248,421
31.8917,6.9248,423
31.9083,6.9248,423
31.925,6.9248,423
31.9417,6.9248,423
31.9583,6.9248,423
31.975,6.9248,423
31.9917,6.9248,423
32.0083,6.9248,423
31.5083,6.9083,419
31.525,6.9083,419
31.5417,6.9083,419
31.5583,6.9083,419
31.575,6.9083,419
31.5917,6.9083,419
31.6083,6.9083,419
31.625,6.9083,419
31.6417,6.9083,421
31.6583,6.9083,419
31.675,6.9083,421
31.6917,6.9083,421
31.7083,6.9083,421
31.725,6.9083,421
31.7417,6.9083,421
31.7583,6.9083,421
31.775,6.9083,421
31.7917,6.9083,421
31.8083,6.9083,421
31.825,6.9083,421
31.8417,6.9083,421
31.8583,6.9083,421
31.875,6.9083,423
31.8917,6.9083,423
31.9083,6.9083,423
31.925,6.9083,423
31.9417,6.9083,423
31.9583,6.9083,423
31.975,6.9083,423
31.9917,6.9083,423
32.0083,6.9083,423
31.5083,6.8917,419
31.525,6.8917,419
31.5417,6.8917,419
31.5583,6.8917,419
31.575,6.8917,419
31.5917,6.8917,419
31.6083,6.8917,419
31.625,6.8917,419
31.6417,6.8917,421
31.6583,6.8917,421
31.675,6.8917,421
31.6917,6.8917,421
31.7083,6.8917,421
31.725,6.8917,421
31.7417,6.8917,421
31.7583,6.8917,421
31.775,6.8917,421
31.7917,6.8917,421
31.8083,6.8917,421
31.825,6.8917,421
31.8417,6.8917,421
31.8583,6.8917,421
31.875,6.8917,421
31.8917,6.8917,423
31.9083,6.8917,423
31.925,6.8917,423
31.9417,6.8917,423
31.9583,6.8917,423
31.975,6.8917,423
31.9917,6.8917,423
32.0083,6.8917,423
31.5083,6.8752,419
31.525,6.8752,419
31.5417,6.8752,419
31.5583,6.8752,419
31.575,6.8752,419
31.5917,6.8752,419
31.6083,6.8752,421
31.625,6.8752,421
31.6417,6.8752,421
31.6583,6.8752,421
31.675,6.8752,421
31.6917,6.8752,421
31.7083,6.8752,421
31.725,6.8752,421
31.7417,6.8752,421
31.7583,6.8752,421
31.775,6.8752,421
31.7917,6.8752,423
31.8083,6.8752,421
31.825,6.8752,423
31.8417,6.8752,423
31.8583,6.8752,423
31.875,6.8752,423
31.8917,6.8752,423
31.9083,6.8752,423
31.925,6.8752,423
31.9417,6.8752,423
31.9583,6.8752,423
31.975,6.8752,423
31.9917,6.8752,423
32.0083,6.8752,423
31.5083,6.8587,419
31.525,6.8587,419
31.5417,6.8587,419
31.5583,6.8587,419
31.575,6.8587,419
31.5917,6.8587,419
31.6083,6.8587,419
31.625,6.8587,421
31.6417,6.8587,421
31.6583,6.8587,421
31.675,6.8587,421
31.6917,6.8587,421
31.7083,6.8587,421
31.725,6.8587,421
31.7417,6.8587,421
31.7583,6.8587,421
31.775,6.8587,421
31.7917,6.8587,423
31.8083,6.8587,423
31.825,6.8587,423
31.8417,6.8587,423
31.8583,6.8587,423
31.875,6.8587,423
31.8917,6.8587,423
31.9083,6.8587,423
31.925,6.8587,423
31.9417,6.8587,423
31.9583,6.8587,423
31.975,6.8587,423
31.9917,6.8587,423
32.0083,6.8587,423
31.5083,6.8421,419
31.525,6.8421,419
31.5417,6.8421,419
31.5583,6.8421,419
31.575,6.8421,419
31.5917,6.8421,419
31.6083,6.8421,421
31.625,6.8421,421
31.6417,6.8421,421
31.6583,6.8421,421
31.675,6.8421,421
31.6917,6.8421,421
31.7083,6.8421,421
31.725,6.8421,421
31.7417,6.8421,421
31.7583,6.8421,423
31.775,6.8421,423
31.7917,6.8421,423
31.8083,6.8421,423
31.825,6.8421,423
31.8417,6.8421,423
31.8583,6.8421,423
31.875,6.8421,423
31.8917,6.8421,423
31.9083,6.8421,423
31.925,6.8421,423
31.9417,6.8421,423
31.9583,6.8421,423
31.975,6.8421,423
31.9917,6.8421,423
32.0083,6.8421,423
31.5083,6.8256,419
31.525,6.8256,419
31.5417,6.8256,421
31.5583,6.8256,421
31.575,6.8256,421
31.5917,6.8256,421
31.6083,6.8256,421
31.625,6.8256,421
31.6417,6.8256,421
31.6583,6.8256,421
31.675,6.8256,421
31.6917,6.8256,421
31.7083,6.8256,421
31.725,6.8256,421
31.7417,6.8256,421
31.7583,6.8256,423
31.775,6.8256,423
31.7917,6.8256,423
31.8083,6.8256,423
31.825,6.8256,423
31.8417,6.8256,423
