V1,V2,V3
299.4083,-28.9134,59
299.425,-28.9134,57
299.4417,-28.9134,57
299.4583,-28.9134,57
299.475,-28.9134,57
299.4916,-28.9134,57
299.5083,-28.9134,57
299.525,-28.9134,57
299.5417,-28.9134,57
299.5583,-28.9134,57
299.575,-28.9134,57
299.5916,-28.9134,57
299.6083,-28.9134,57
299.625,-28.9134,57
299.6417,-28.9134,57
299.6583,-28.9134,57
299.675,-28.9134,57
299.6917,-28.9134,61
299.7083,-28.9134,63
299.725,-28.9134,63
299.7416,-28.9134,63
299.7583,-28.9134,63
299.775,-28.9134,61
299.7917,-28.9134,61
299.8083,-28.9134,63
299.825,-28.9134,65
299.8416,-28.9134,65
299.8583,-28.9134,63
299.875,-28.9134,63
299.8917,-28.9134,63
299.9083,-28.9134,63
299.925,-28.9134,63
299.9417,-28.9134,63
299.9583,-28.9134,63
299.975,-28.9134,63
299.9916,-28.9134,59
300.0083,-28.9134,63
300.025,-28.9134,65
300.0417,-28.9134,63
300.0583,-28.9134,59
300.075,-28.9134,61
300.0916,-28.9134,61
300.1083,-28.9134,61
300.125,-28.9134,61
300.1417,-28.9134,63
300.1583,-28.9134,63
300.175,-28.9134,61
300.1917,-28.9134,57
300.2083,-28.9134,51
300.225,-28.9134,49
300.2416,-28.9134,51
300.2583,-28.9134,53
300.275,-28.9134,55
300.2917,-28.9134,57
300.3083,-28.9134,57
300.325,-28.9134,57
300.3416,-28.9134,53
300.3583,-28.9134,53
300.375,-28.9134,53
300.3917,-28.9134,47
300.4083,-28.9134,45
300.425,-28.9134,45
300.4417,-28.9134,45
300.4583,-28.9134,43
300.475,-28.9134,39
300.4916,-28.9134,39
300.5083,-28.9134,39
300.525,-28.9134,39
300.5417,-28.9134,37
300.5583,-28.9134,37
300.575,-28.9134,37
300.5916,-28.9134,37
300.6083,-28.9134,37
300.625,-28.9134,35
300.6417,-28.9134,37
300.6583,-28.9134,35
300.675,-28.9134,37
300.6917,-28.9134,37
300.7083,-28.9134,35
300.725,-28.9134,37
300.7416,-28.9134,37
300.7583,-28.9134,37
300.775,-28.9134,39
300.7917,-28.9134,39
300.8083,-28.9134,39
300.825,-28.9134,35
300.8416,-28.9134,55
300.8583,-28.9134,63
300.875,-28.9134,63
300.8917,-28.9134,63
300.9083,-28.9134,61
300.925,-28.9134,59
300.9417,-28.9134,55
300.9583,-28.9134,49
300.975,-28.9134,47
300.9916,-28.9134,53
301.0083,-28.9134,55
301.025,-28.9134,59
301.0417,-28.9134,63
301.0583,-28.9134,63
301.075,-28.9134,63
301.0916,-28.9134,65
301.1083,-28.9134,67
301.125,-28.9134,65
301.1417,-28.9134,69
301.1583,-28.9134,69
301.175,-28.9134,69
301.1917,-28.9134,67
301.2083,-28.9134,63
301.225,-28.9134,63
301.2416,-28.9134,63
301.2583,-28.9134,63
301.275,-28.9134,63
301.2917,-28.9134,61
301.3083,-28.9134,57
301.325,-28.9134,57
301.3416,-28.9134,61
301.3583,-28.9134,61
301.375,-28.9134,61
301.3917,-28.9134,63
301.4083,-28.9134,65
301.425,-28.9134,65
301.4417,-28.9134,67
301.4583,-28.9134,65
301.475,-28.9134,63
301.4916,-28.9134,59
301.5083,-28.9134,53
301.525,-28.9134,49
301.5417,-28.9134,49
301.5583,-28.9134,49
301.575,-28.9134,49
301.5916,-28.9134,49
301.6083,-28.9134,49
301.625,-28.9134,49
301.6417,-28.9134,49
301.6583,-28.9134,49
301.675,-28.9134,51
301.6917,-28.9134,51
301.7083,-28.9134,55
301.725,-28.9134,59
301.7416,-28.9134,65
301.7583,-28.9134,67
301.775,-28.9134,71
301.7917,-28.9134,73
301.8083,-28.9134,73
301.825,-28.9134,73
301.8416,-28.9134,71
301.8583,-28.9134,73
301.875,-28.9134,75
301.8917,-28.9134,77
301.9083,-28.9134,79
301.925,-28.9134,83
301.9417,-28.9134,85
301.9583,-28.9134,83
301.975,-28.9134,87
301.9916,-28.9134,85
302.0083,-28.9134,83
302.025,-28.9134,81
302.0417,-28.9134,77
302.0583,-28.9134,75
302.075,-28.9134,73
302.0916,-28.9134,73
302.1083,-28.9134,75
302.125,-28.9134,75
302.1417,-28.9134,73
302.1583,-28.9134,77
302.175,-28.9134,75
302.1917,-28.9134,77
302.2083,-28.9134,73
302.225,-28.9134,71
302.2416,-28.9134,71
302.2583,-28.9134,71
302.275,-28.9134,71
302.2917,-28.9134,69
302.3083,-28.9134,71
302.325,-28.9134,73
302.3416,-28.9134,77
302.3583,-28.9134,69
302.375,-28.9134,69
302.3917,-28.9134,71
302.4083,-28.9134,77
302.425,-28.9134,83
302.4417,-28.9134,79
302.4583,-28.9134,79
302.475,-28.9134,73
302.4916,-28.9134,71
302.5083,-28.9134,73
302.525,-28.9134,69
302.5417,-28.9134,67
302.5583,-28.9134,69
302.575,-28.9134,69
302.5916,-28.9134,69
302.6083,-28.9134,69
302.625,-28.9134,69
302.6417,-28.9134,69
302.6583,-28.9134,67
302.675,-28.9134,69
302.6917,-28.9134,69
302.7083,-28.9134,67
302.725,-28.9134,69
302.7416,-28.9134,69
302.7583,-28.9134,65
302.775,-28.9134,65
302.7917,-28.9134,67
302.8083,-28.9134,67
302.825,-28.9134,67
302.8416,-28.9134,67
302.8583,-28.9134,67
302.875,-28.9134,69
302.8917,-28.9134,69
302.9083,-28.9134,71
302.925,-28.9134,71
302.9417,-28.9134,71
302.9583,-28.9134,71
302.975,-28.9134,71
302.9916,-28.9134,71
303.0083,-28.9134,69
298.0083,-28.9279,83
298.025,-28.9279,83
298.0417,-28.9279,83
298.0583,-28.9279,83
298.075,-28.9279,83
298.0916,-28.9279,83
298.1083,-28.9279,81
298.125,-28.9279,81
298.1417,-28.9279,83
298.1583,-28.9279,81
298.175,-28.9279,81
298.1917,-28.9279,81
298.2083,-28.9279,81
298.225,-28.9279,79
298.2416,-28.9279,79
298.2583,-28.9279,79
298.275,-28.9279,79
298.2917,-28.9279,79
298.3083,-28.9279,77
298.325,-28.9279,77
298.3416,-28.9279,79
298.3583,-28.9279,77
298.375,-28.9279,77
298.3917,-28.9279,75
298.4083,-28.9279,75
298.425,-28.9279,75
298.4417,-28.9279,75
298.4583,-28.9279,75
298.475,-28.9279,75
298.4916,-28.9279,73
298.5083,-28.9279,73
298.525,-28.9279,73
298.5417,-28.9279,73
298.5583,-28.9279,71
298.575,-28.9279,71
298.5916,-28.9279,71
298.6083,-28.9279,71
298.625,-28.9279,71
298.6417,-28.9279,71
298.6583,-28.9279,69
298.675,-28.9279,69
298.6917,-28.9279,69
298.7083,-28.9279,69
298.725,-28.9279,69
298.7416,-28.9279,69
298.7583,-28.9279,67
298.775,-28.9279,67
298.7917,-28.9279,67
298.8083,-28.9279,67
298.825,-28.9279,67
298.8416,-28.9279,65
298.8583,-28.9279,65
298.875,-28.9279,65
298.8917,-28.9279,65
298.9083,-28.9279,65
298.925,-28.9279,65
298.9417,-28.9279,65
298.9583,-28.9279,65
298.975,-28.9279,65
298.9916,-28.9279,63
299.0083,-28.9279,63
299.025,-28.9279,63
299.0417,-28.9279,63
299.0583,-28.9279,63
299.075,-28.9279,63
299.0916,-28.9279,63
299.1083,-28.9279,63
299.125,-28.9279,63
299.1417,-28.9279,63
299.1583,-28.9279,63
299.175,-28.9279,61
299.1917,-28.9279,61
299.2083,-28.9279,61
299.225,-28.9279,61
299.2416,-28.9279,61
299.2583,-28.9279,61
299.275,-28.9279,61
299.2917,-28.9279,61
299.3083,-28.9279,61
299.325,-28.9279,59
299.3416,-28.9279,59
299.3583,-28.9279,59
299.375,-28.9279,59
299.3917,-28.9279,59
299.4083,-28.9279,57
299.425,-28.9279,57
299.4417,-28.9279,57
299.4583,-28.9279,57
299.475,-28.9279,57
299.4916,-28.9279,57
299.5083,-28.9279,57
299.525,-28.9279,57
299.5417,-28.9279,57
299.5583,-28.9279,57
299.575,-28.9279,57
299.5916,-28.9279,57
299.6083,-28.9279,57
299.625,-28.9279,57
299.6417,-28.9279,57
299.6583,-28.9279,57
299.675,-28.9279,57
299.6917,-28.9279,63
299.7083,-28.9279,63
299.725,-28.9279,63
299.7416,-28.9279,61
299.7583,-28.9279,61
299.775,-28.9279,63
299.7917,-28.9279,63
299.8083,-28.9279,63
299.825,-28.9279,65
299.8416,-28.9279,65
299.8583,-28.9279,63
299.875,-28.9279,63
299.8917,-28.9279,63
299.9083,-28.9279,63
299.925,-28.9279,63
299.9417,-28.9279,61
299.9583,-28.9279,63
299.975,-28.9279,63
299.9916,-28.9279,59
300.0083,-28.9279,63
300.025,-28.9279,65
300.0417,-28.9279,65
300.0583,-28.9279,59
300.075,-28.9279,61
300.0916,-28.9279,61
300.1083,-28.9279,59
300.125,-28.9279,61
300.1417,-28.9279,63
300.1583,-28.9279,63
300.175,-28.9279,61
300.1917,-28.9279,57
300.2083,-28.9279,57
300.225,-28.9279,55
300.2416,-28.9279,49
300.2583,-28.9279,51
300.275,-28.9279,55
300.2917,-28.9279,55
300.3083,-28.9279,55
300.325,-28.9279,55
300.3416,-28.9279,55
300.3583,-28.9279,55
300.375,-28.9279,51
300.3917,-28.9279,47
300.4083,-28.9279,45
300.425,-28.9279,45
300.4417,-28.9279,45
300.4583,-28.9279,43
300.475,-28.9279,39
300.4916,-28.9279,39
300.5083,-28.9279,41
300.525,-28.9279,37
300.5417,-28.9279,37
300.5583,-28.9279,37
300.575,-28.9279,37
300.5916,-28.9279,37
300.6083,-28.9279,37
300.625,-28.9279,37
300.6417,-28.9279,37
300.6583,-28.9279,35
300.675,-28.9279,35
300.6917,-28.9279,35
300.7083,-28.9279,37
300.725,-28.9279,37
300.7416,-28.9279,37
300.7583,-28.9279,39
300.775,-28.9279,39
300.7917,-28.9279,41
300.8083,-28.9279,37
300.825,-28.9279,39
300.8416,-28.9279,61
300.8583,-28.9279,63
300.875,-28.9279,63
300.8917,-28.9279,63
300.9083,-28.9279,61
300.925,-28.9279,55
300.9417,-28.9279,51
300.9583,-28.9279,47
300.975,-28.9279,53
300.9916,-28.9279,55
301.0083,-28.9279,57
301.025,-28.9279,59
301.0417,-28.9279,61
301.0583,-28.9279,63
301.075,-28.9279,63
301.0916,-28.9279,65
301.1083,-28.9279,69
301.125,-28.9279,69
301.1417,-28.9279,67
301.1583,-28.9279,69
301.175,-28.9279,69
301.1917,-28.9279,67
301.2083,-28.9279,67
301.225,-28.9279,63
301.2416,-28.9279,63
301.2583,-28.9279,63
301.275,-28.9279,61
301.2917,-28.9279,61
301.3083,-28.9279,57
301.325,-28.9279,61
301.3416,-28.9279,61
301.3583,-28.9279,63
301.375,-28.9279,63
301.3917,-28.9279,63
301.4083,-28.9279,67
301.425,-28.9279,69
301.4417,-28.9279,67
301.4583,-28.9279,65
301.475,-28.9279,59
301.4916,-28.9279,53
301.5083,-28.9279,49
301.525,-28.9279,49
301.5417,-28.9279,47
301.5583,-28.9279,49
301.575,-28.9279,49
301.5916,-28.9279,49
301.6083,-28.9279,49
301.625,-28.9279,49
301.6417,-28.9279,49
301.6583,-28.9279,51
301.675,-28.9279,53
301.6917,-28.9279,57
301.7083,-28.9279,65
301.725,-28.9279,65
301.7416,-28.9279,69
301.7583,-28.9279,71
301.775,-28.9279,75
301.7917,-28.9279,75
301.8083,-28.9279,75
301.825,-28.9279,75
301.8416,-28.9279,73
301.8583,-28.9279,75
301.875,-28.9279,75
301.8917,-28.9279,77
301.9083,-28.9279,79
301.925,-28.9279,81
301.9417,-28.9279,81
301.9583,-28.9279,79
301.975,-28.9279,85
301.9916,-28.9279,87
302.0083,-28.9279,81
302.025,-28.9279,77
302.0417,-28.9279,77
302.0583,-28.9279,77
302.075,-28.9279,77
302.0916,-28.9279,75
302.1083,-28.9279,73
302.125,-28.9279,73
302.1417,-28.9279,73
302.1583,-28.9279,73
302.175,-28.9279,73
302.1917,-28.9279,73
302.2083,-28.9279,73
302.225,-28.9279,71
302.2416,-28.9279,71
302.2583,-28.9279,71
302.275,-28.9279,71
302.2917,-28.9279,69
302.3083,-28.9279,69
302.325,-28.9279,71
302.3416,-28.9279,71
302.3583,-28.9279,69
302.375,-28.9279,71
302.3917,-28.9279,75
302.4083,-28.9279,77
302.425,-28.9279,75
302.4417,-28.9279,75
302.4583,-28.9279,75
302.475,-28.9279,71
302.4916,-28.9279,71
302.5083,-28.9279,71
302.525,-28.9279,69
302.5417,-28.9279,67
302.5583,-28.9279,69
302.575,-28.9279,69
302.5916,-28.9279,69
302.6083,-28.9279,69
302.625,-28.9279,69
302.6417,-28.9279,67
302.6583,-28.9279,67
302.675,-28.9279,69
302.6917,-28.9279,69
302.7083,-28.9279,67
302.725,-28.9279,67
302.7416,-28.9279,65
302.7583,-28.9279,65
302.775,-28.9279,67
302.7917,-28.9279,67
302.8083,-28.9279,67
302.825,-28.9279,69
302.8416,-28.9279,69
302.8583,-28.9279,69
302.875,-28.9279,69
302.8917,-28.9279,69
302.9083,-28.9279,69
302.925,-28.9279,71
302.9417,-28.9279,71
302.9583,-28.9279,71
302.975,-28.9279,71
302.9916,-28.9279,71
303.0083,-28.9279,69
298.0083,-28.9425,83
298.025,-28.9425,83
298.0417,-28.9425,83
298.0583,-28.9425,83
298.075,-28.9425,83
298.0916,-28.9425,81
298.1083,-28.9425,81
298.125,-28.9425,81
298.1417,-28.9425,81
298.1583,-28.9425,81
298.175,-28.9425,81
298.1917,-28.9425,79
298.2083,-28.9425,79
298.225,-28.9425,79
298.2416,-28.9425,79
298.2583,-28.9425,79
298.275,-28.9425,79
298.2917,-28.9425,79
298.3083,-28.9425,79
298.325,-28.9425,79
298.3416,-28.9425,77
298.3583,-28.9425,77
298.375,-28.9425,77
298.3917,-28.9425,77
298.4083,-28.9425,77
298.425,-28.9425,75
298.4417,-28.9425,75
298.4583,-28.9425,75
298.475,-28.9425,75
298.4916,-28.9425,75
298.5083,-28.9425,73
298.525,-28.9425,73
298.5417,-28.9425,73
298.5583,-28.9425,71
298.575,-28.9425,71
298.5916,-28.9425,71
298.6083,-28.9425,71
298.625,-28.9425,71
298.6417,-28.9425,71
298.6583,-28.9425,69
298.675,-28.9425,69
298.6917,-28.9425,69
298.7083,-28.9425,69
298.725,-28.9425,69
298.7416,-28.9425,67
298.7583,-28.9425,67
298.775,-28.9425,67
298.7917,-28.9425,67
298.8083,-28.9425,67
298.825,-28.9425,67
298.8416,-28.9425,67
298.8583,-28.9425,65
298.875,-28.9425,65
298.8917,-28.9425,65
298.9083,-28.9425,65
298.925,-28.9425,65
298.9417,-28.9425,65
298.9583,-28.9425,65
298.975,-28.9425,63
298.9916,-28.9425,63
299.0083,-28.9425,63
299.025,-28.9425,63
299.0417,-28.9425,63
299.0583,-28.9425,63
299.075,-28.9425,63
299.0916,-28.9425,63
299.1083,-28.9425,63
299.125,-28.9425,63
299.1417,-28.9425,63
299.1583,-28.9425,63
299.175,-28.9425,61
299.1917,-28.9425,61
299.2083,-28.9425,61
299.225,-28.9425,61
299.2416,-28.9425,61
299.2583,-28.9425,61
299.275,-28.9425,61
299.2917,-28.9425,61
299.3083,-28.9425,61
299.325,-28.9425,59
299.3416,-28.9425,59
299.3583,-28.9425,59
299.375,-28.9425,59
299.3917,-28.9425,57
299.4083,-28.9425,57
299.425,-28.9425,57
299.4417,-28.9425,57
299.4583,-28.9425,57
299.475,-28.9425,57
299.4916,-28.9425,57
299.5083,-28.9425,55
299.525,-28.9425,55
299.5417,-28.9425,55
299.5583,-28.9425,55
299.575,-28.9425,57
299.5916,-28.9425,59
299.6083,-28.9425,59
299.625,-28.9425,57
299.6417,-28.9425,61
299.6583,-28.9425,59
299.675,-28.9425,57
299.6917,-28.9425,61
299.7083,-28.9425,63
299.725,-28.9425,61
299.7416,-28.9425,61
299.7583,-28.9425,63
299.775,-28.9425,63
299.7917,-28.9425,61
299.8083,-28.9425,61
299.825,-28.9425,61
299.8416,-28.9425,63
299.8583,-28.9425,63
299.875,-28.9425,63
299.8917,-28.9425,63
299.9083,-28.9425,63
299.925,-28.9425,63
299.9417,-28.9425,61
299.9583,-28.9425,61
299.975,-28.9425,61
299.9916,-28.9425,59
300.0083,-28.9425,63
300.025,-28.9425,65
300.0417,-28.9425,61
300.0583,-28.9425,57
300.075,-28.9425,63
300.0916,-28.9425,63
300.1083,-28.9425,61
300.125,-28.9425,63
300.1417,-28.9425,63
300.1583,-28.9425,63
300.175,-28.9425,61
300.1917,-28.9425,59
300.2083,-28.9425,59
300.225,-28.9425,57
300.2416,-28.9425,53
300.2583,-28.9425,51
300.275,-28.9425,55
300.2917,-28.9425,55
300.3083,-28.9425,55
300.325,-28.9425,55
300.3416,-28.9425,55
300.3583,-28.9425,51
300.375,-28.9425,47
300.3917,-28.9425,47
300.4083,-28.9425,45
300.425,-28.9425,45
300.4417,-28.9425,45
300.4583,-28.9425,39
300.475,-28.9425,39
300.4916,-28.9425,39
300.5083,-28.9425,39
300.525,-28.9425,39
300.5417,-28.9425,37
300.5583,-28.9425,37
300.575,-28.9425,37
300.5916,-28.9425,35
300.6083,-28.9425,37
300.625,-28.9425,37
300.6417,-28.9425,37
300.6583,-28.9425,35
300.675,-28.9425,37
300.6917,-28.9425,35
300.7083,-28.9425,37
300.725,-28.9425,37
300.7416,-28.9425,39
300.7583,-28.9425,39
300.775,-28.9425,39
300.7917,-28.9425,37
300.8083,-28.9425,35
300.825,-28.9425,35
300.8416,-28.9425,53
300.8583,-28.9425,63
300.875,-28.9425,61
300.8917,-28.9425,63
300.9083,-28.9425,61
300.925,-28.9425,51
300.9417,-28.9425,45
300.9583,-28.9425,51
300.975,-28.9425,57
300.9916,-28.9425,57
301.0083,-28.9425,57
301.025,-28.9425,59
301.0417,-28.9425,63
301.0583,-28.9425,65
301.075,-28.9425,69
301.0916,-28.9425,65
301.1083,-28.9425,69
301.125,-28.9425,67
301.1417,-28.9425,69
301.1583,-28.9425,67
301.175,-28.9425,65
301.1917,-28.9425,65
301.2083,-28.9425,65
301.225,-28.9425,61
301.2416,-28.9425,61
301.2583,-28.9425,61
301.275,-28.9425,59
301.2917,-28.9425,57
301.3083,-28.9425,57
301.325,-28.9425,59
301.3416,-28.9425,63
301.3583,-28.9425,65
301.375,-28.9425,63
301.3917,-28.9425,67
301.4083,-28.9425,69
301.425,-28.9425,67
301.4417,-28.9425,63
301.4583,-28.9425,59
301.475,-28.9425,51
301.4916,-28.9425,49
301.5083,-28.9425,49
301.525,-28.9425,49
301.5417,-28.9425,49
301.5583,-28.9425,49
301.575,-28.9425,49
301.5916,-28.9425,49
301.6083,-28.9425,49
301.625,-28.9425,55
301.6417,-28.9425,63
301.6583,-28.9425,61
301.675,-28.9425,63
301.6917,-28.9425,65
301.7083,-28.9425,67
301.725,-28.9425,73
301.7416,-28.9425,73
301.7583,-28.9425,75
301.775,-28.9425,75
301.7917,-28.9425,75
301.8083,-28.9425,75
301.825,-28.9425,75
301.8416,-28.9425,73
301.8583,-28.9425,75
301.875,-28.9425,75
301.8917,-28.9425,75
301.9083,-28.9425,75
301.925,-28.9425,75
301.9417,-28.9425,77
301.9583,-28.9425,81
301.975,-28.9425,85
301.9916,-28.9425,87
302.0083,-28.9425,81
302.025,-28.9425,83
302.0417,-28.9425,83
302.0583,-28.9425,81
302.075,-28.9425,79
302.0916,-28.9425,77
302.1083,-28.9425,77
302.125,-28.9425,75
302.1417,-28.9425,73
302.1583,-28.9425,73
302.175,-28.9425,73
302.1917,-28.9425,71
302.2083,-28.9425,71
302.225,-28.9425,71
302.2416,-28.9425,71
302.2583,-28.9425,69
302.275,-28.9425,69
302.2917,-28.9425,69
302.3083,-28.9425,69
302.325,-28.9425,69
302.3416,-28.9425,67
302.3583,-28.9425,69
302.375,-28.9425,71
302.3917,-28.9425,71
302.4083,-28.9425,73
302.425,-28.9425,71
302.4417,-28.9425,71
302.4583,-28.9425,69
302.475,-28.9425,69
302.4916,-28.9425,69
302.5083,-28.9425,69
302.525,-28.9425,67
302.5417,-28.9425,67
302.5583,-28.9425,69
302.575,-28.9425,69
302.5916,-28.9425,69
302.6083,-28.9425,69
302.625,-28.9425,69
302.6417,-28.9425,69
302.6583,-28.9425,67
302.675,-28.9425,69
302.6917,-28.9425,69
302.7083,-28.9425,69
302.725,-28.9425,65
302.7416,-28.9425,65
302.7583,-28.9425,65
302.775,-28.9425,71
302.7917,-28.9425,71
302.8083,-28.9425,69
302.825,-28.9425,71
302.8416,-28.9425,71
302.8583,-28.9425,71
302.875,-28.9425,71
302.8917,-28.9425,71
302.9083,-28.9425,71
302.925,-28.9425,71
302.9417,-28.9425,71
302.9583,-28.9425,71
302.975,-28.9425,71
302.9916,-28.9425,69
303.0083,-28.9425,69
298.0083,-28.9571,83
298.025,-28.9571,83
298.0417,-28.9571,85
298.0583,-28.9571,83
298.075,-28.9571,83
298.0916,-28.9571,83
298.1083,-28.9571,81
298.125,-28.9571,81
298.1417,-28.9571,81
298.1583,-28.9571,81
298.175,-28.9571,81
298.1917,-28.9571,81
298.2083,-28.9571,79
298.225,-28.9571,79
298.2416,-28.9571,79
298.2583,-28.9571,79
298.275,-28.9571,79
298.2917,-28.9571,79
298.3083,-28.9571,79
298.325,-28.9571,77
298.3416,-28.9571,77
298.3583,-28.9571,79
298.375,-28.9571,77
298.3917,-28.9571,77
298.4083,-28.9571,77
298.425,-28.9571,77
298.4417,-28.9571,75
298.4583,-28.9571,75
298.475,-28.9571,75
298.4916,-28.9571,75
298.5083,-28.9571,73
298.525,-28.9571,73
298.5417,-28.9571,73
298.5583,-28.9571,71
298.575,-28.9571,71
298.5916,-28.9571,71
298.6083,-28.9571,71
298.625,-28.9571,71
298.6417,-28.9571,71
298.6583,-28.9571,69
298.675,-28.9571,69
298.6917,-28.9571,69
298.7083,-28.9571,69
298.725,-28.9571,67
298.7416,-28.9571,67
298.7583,-28.9571,67
298.775,-28.9571,67
298.7917,-28.9571,67
298.8083,-28.9571,67
298.825,-28.9571,67
298.8416,-28.9571,67
298.8583,-28.9571,65
298.875,-28.9571,65
298.8917,-28.9571,65
298.9083,-28.9571,65
298.925,-28.9571,65
298.9417,-28.9571,65
298.9583,-28.9571,65
298.975,-28.9571,63
298.9916,-28.9571,63
299.0083,-28.9571,63
299.025,-28.9571,63
299.0417,-28.9571,63
299.0583,-28.9571,63
299.075,-28.9571,63
299.0916,-28.9571,63
299.1083,-28.9571,63
299.125,-28.9571,63
299.1417,-28.9571,63
299.1583,-28.9571,63
299.175,-28.9571,63
299.1917,-28.9571,61
299.2083,-28.9571,61
299.225,-28.9571,61
299.2416,-28.9571,61
299.2583,-28.9571,61
299.275,-28.9571,61
299.2917,-28.9571,61
299.3083,-28.9571,59
299.325,-28.9571,59
299.3416,-28.9571,59
299.3583,-28.9571,59
299.375,-28.9571,59
299.3917,-28.9571,57
299.4083,-28.9571,57
299.425,-28.9571,57
299.4417,-28.9571,57
299.4583,-28.9571,57
299.475,-28.9571,55
299.4916,-28.9571,55
299.5083,-28.9571,55
299.525,-28.9571,55
299.5417,-28.9571,57
299.5583,-28.9571,57
299.575,-28.9571,59
299.5916,-28.9571,61
299.6083,-28.9571,63
299.625,-28.9571,61
299.6417,-28.9571,63
299.6583,-28.9571,61
299.675,-28.9571,61
299.6917,-28.9571,61
299.7083,-28.9571,63
299.725,-28.9571,61
299.7416,-28.9571,63
299.7583,-28.9571,63
299.775,-28.9571,65
299.7917,-28.9571,65
299.8083,-28.9571,63
299.825,-28.9571,61
299.8416,-28.9571,61
299.8583,-28.9571,61
299.875,-28.9571,63
299.8917,-28.9571,63
299.9083,-28.9571,63
299.925,-28.9571,63
299.9417,-28.9571,63
299.9583,-28.9571,63
299.975,-28.9571,63
299.9916,-28.9571,57
300.0083,-28.9571,63
300.025,-28.9571,63
300.0417,-28.9571,61
300.0583,-28.9571,59
300.075,-28.9571,59
300.0916,-28.9571,61
300.1083,-28.9571,61
300.125,-28.9571,61
300.1417,-28.9571,63
300.1583,-28.9571,61
300.175,-28.9571,61
300.1917,-28.9571,59
300.2083,-28.9571,57
300.225,-28.9571,57
300.2416,-28.9571,51
300.2583,-28.9571,51
300.275,-28.9571,55
300.2917,-28.9571,55
300.3083,-28.9571,55
300.325,-28.9571,55
300.3416,-28.9571,55
300.3583,-28.9571,51
300.375,-28.9571,47
300.3917,-28.9571,47
300.4083,-28.9571,47
300.425,-28.9571,45
300.4417,-28.9571,41
300.4583,-28.9571,39
300.475,-28.9571,39
300.4916,-28.9571,39
300.5083,-28.9571,39
300.525,-28.9571,37
300.5417,-28.9571,37
300.5583,-28.9571,35
300.575,-28.9571,35
300.5916,-28.9571,35
300.6083,-28.9571,35
300.625,-28.9571,37
300.6417,-28.9571,35
300.6583,-28.9571,37
300.675,-28.9571,37
300.6917,-28.9571,37
300.7083,-28.9571,37
300.725,-28.9571,37
300.7416,-28.9571,39
300.7583,-28.9571,39
300.775,-28.9571,39
300.7917,-28.9571,37
300.8083,-28.9571,35
300.825,-28.9571,37
300.8416,-28.9571,51
300.8583,-28.9571,63
300.875,-28.9571,63
300.8917,-28.9571,59
300.9083,-28.9571,53
300.925,-28.9571,45
300.9417,-28.9571,51
300.9583,-28.9571,55
300.975,-28.9571,57
300.9916,-28.9571,57
301.0083,-28.9571,57
301.025,-28.9571,61
301.0417,-28.9571,67
301.0583,-28.9571,65
301.075,-28.9571,63
301.0916,-28.9571,67
301.1083,-28.9571,69
301.125,-28.9571,69
301.1417,-28.9571,67
301.1583,-28.9571,61
301.175,-28.9571,61
301.1917,-28.9571,61
301.2083,-28.9571,61
301.225,-28.9571,61
301.2416,-28.9571,61
301.2583,-28.9571,59
301.275,-28.9571,57
301.2917,-28.9571,57
301.3083,-28.9571,59
301.325,-28.9571,61
301.3416,-28.9571,63
301.3583,-28.9571,63
301.375,-28.9571,63
301.3917,-28.9571,67
301.4083,-28.9571,67
301.425,-28.9571,63
301.4417,-28.9571,57
301.4583,-28.9571,51
301.475,-28.9571,49
301.4916,-28.9571,49
301.5083,-28.9571,49
301.525,-28.9571,49
301.5417,-28.9571,49
301.5583,-28.9571,49
301.575,-28.9571,49
301.5916,-28.9571,49
301.6083,-28.9571,51
301.625,-28.9571,59
301.6417,-28.9571,67
301.6583,-28.9571,71
301.675,-28.9571,71
301.6917,-28.9571,73
301.7083,-28.9571,69
301.725,-28.9571,73
301.7416,-28.9571,77
301.7583,-28.9571,75
301.775,-28.9571,73
301.7917,-28.9571,75
301.8083,-28.9571,73
301.825,-28.9571,71
301.8416,-28.9571,71
301.8583,-28.9571,69
301.875,-28.9571,71
301.8917,-28.9571,71
301.9083,-28.9571,73
301.925,-28.9571,75
301.9417,-28.9571,77
301.9583,-28.9571,79
301.975,-28.9571,81
301.9916,-28.9571,87
302.0083,-28.9571,87
302.025,-28.9571,89
302.0417,-28.9571,85
302.0583,-28.9571,81
302.075,-28.9571,77
302.0916,-28.9571,77
302.1083,-28.9571,75
302.125,-28.9571,73
302.1417,-28.9571,75
302.1583,-28.9571,75
302.175,-28.9571,73
